image_gene	protein_id	protein_id_no_version	Transcript_ID_clean	gene_id	gene_name	biotype	is_gencode_protein_coding
AIMP1	H1_ENST00000510207.5	H1_ENST00000510207.5	ENST00000510207	ENSG00000164022.18	AIMP1	protein_coding	True
TMA16	H1_ENST00000513272.5	H1_ENST00000513272.5	ENST00000513272	ENSG00000198498.10	TMA16	protein_coding	True
RP9	H1_ENST00000684207.1	H1_ENST00000684207.1	ENST00000684207	ENSG00000164610.10	RP9	protein_coding	True
METTL6	H1_ENST00000453846.5	H1_ENST00000453846.5	ENST00000453846	ENSG00000123600.21	METTL8	protein_coding	True
EIF4H	H2_ENST00000677681.1	H2_ENST00000677681.1	ENST00000677681	ENSG00000106682.16	EIF4H	protein_coding	True
BCL7B	H2_ENST00000455335.2	H2_ENST00000455335.2	ENST00000455335	ENSG00000106635.8	BCL7B	protein_coding	True
TNRC18	H2_ENST00000399434.2	H2_ENST00000399434.2	ENST00000399434	ENSG00000182095.15	TNRC18	protein_coding	True
STMP1	H2_ENST00000507606.3	H2_ENST00000507606.3	ENST00000507606	ENSG00000243317.8	STMP1	protein_coding	True
FXYD5	H2_ENST00000392217.3	H2_ENST00000392217.3	ENST00000392217	ENSG00000089327.16	FXYD5	protein_coding	True
CD59	H2_ENST00000652678.1	H2_ENST00000652678.1	ENST00000652678	ENSG00000085063.18	CD59	protein_coding	True
GTF2A2	H2_ENST00000396060.7	H2_ENST00000396060.7	ENST00000396060	ENSG00000140307.11	GTF2A2	protein_coding	True
CD59	H2_ENST00000395850.9	H2_ENST00000395850.9	ENST00000395850	ENSG00000085063.18	CD59	protein_coding	True
VPS53	H2_ENST00000571456.2	H2_ENST00000571456.2	ENST00000571456	ENSG00000141252.21	VPS53	protein_coding	True
PLIN5	H2_ENST00000592610.1	H2_ENST00000592610.1	ENST00000592610	ENSG00000214456.8	PLIN5	protein_coding	True
ANAPC11	H2_ENST00000582222.5	H2_ENST00000582222.5	ENST00000582222	ENSG00000141552.18	ANAPC11	protein_coding	True
NAA38	H2_ENST00000576384.1	H2_ENST00000576384.1	ENST00000576384	ENSG00000183011.14	NAA38	protein_coding	True
CLEC2D	H2_ENST00000290855.11	H2_ENST00000290855.11	ENST00000290855	ENSG00000069493.15	CLEC2D	protein_coding	True
